Symbol,Company Name,Market Cap,Div. ($),Div. Yield,Payout Ratio,Div. Growth,Payout Freq.,Div. Gr. Years,Div. Years,Div. Growth 3Y,Div. Growth 5Y,Category,fiveYearAvgDivdendYield,Trainling_5Y_avg_dividend_yield,Trainling_5Y_min_dividend_yield,Trainling_5Y_max_dividend_yield,Trainling_10Y_avg_dividend_yield,Trainling_10Y_min_dividend_yield,Trainling_10Y_max_dividend_yield,Sector,Industry,FCF_Dividend_Ratio,Debt_to_Equity,ROE,Five_y_DividendYield_diff,Ten_y_DividendYield_diff
WMT,Walmart Inc.,1.03T,0.94,0.0073,0.3287,0.1325,Quarterly,53.0,53.0,0.0782,0.0538,Aristocrat+King,0.0132,0.013883550665419242,0.0071657268827820635,0.019801968333771725,0.019658898262599256,0.0071657268827820635,0.03744545181284625,Consumer Defensive,Discount Stores,1.38,66.75,23.66,-0.44696969696969696,-0.6286668814046341
XOM,Exxon Mobil Corporation,631.91B,4.12,0.0273,0.603,0.0412,Quarterly,45.0,56.0,0.041100000000000005,0.030299999999999997,Aristocrat,0.0394,0.043978176230597084,0.02724687399687922,0.0897905850219614,0.05530216053116643,0.02724687399687922,0.1441284423527226,Energy,Oil & Gas Integrated,0.75,16.33,11.08,-0.3071065989847715,-0.5063484005364557
JNJ,Johnson & Johnson,574.95B,5.20,0.0218,0.4714,0.0484,Quarterly,64.0,64.0,0.0478,0.0518,Aristocrat+King,0.0278,0.03035159288833139,0.021667568986109793,0.03598359487956025,0.031650104952230244,0.021667568986109793,0.0402242371748668,Healthcare,Drug Manufacturers - General,0.0,57.77,35.56,-0.21582733812949637,-0.3112187137166555
ABBV,AbbVie Inc.,394.59B,6.92,0.031,2.8177999999999996,0.0572,Quarterly,54.0,54.0,0.0521,0.06559999999999999,Aristocrat+King+SCHD,0.037,0.04205388308933783,0.02725448948376967,0.06109523415968578,0.050637751283484314,0.02725448948376967,0.09334660318222886,Healthcare,Drug Manufacturers - General,0.0,0.0,1106.67,-0.16216216216216212,-0.387808518066821
HD,"The Home Depot, Inc.",379.29B,9.20,0.0242,0.6275,0.0222,Quarterly,16.0,39.0,0.057,0.0839,SCHD,0.0233,0.02543499509081246,0.017545986975153877,0.031965714107014126,0.02630626224326804,0.017545986975153877,0.04529028428172037,Consumer Cyclical,Home Improvement Retail,1.06,544.59,162.91,0.03862660944206,-0.0800669522636972
PG,The Procter & Gamble Company,365.64B,4.23,0.0269,0.6265999999999999,0.049699999999999994,Quarterly,70.0,70.0,0.05,0.059699999999999996,Aristocrat+King,0.0245,0.02668637774310608,0.023170699654536015,0.03228394633664591,0.03142405930505767,0.023170699654536015,0.049485366244725514,Consumer Defensive,Household & Personal Products,1.35,68.72,31.56,0.09795918367346935,-0.1439680106614847
CVX,Chevron Corporation,361.55B,7.12,0.039,1.0422,0.047,Quarterly,39.0,56.0,0.061900000000000004,0.0601,Aristocrat+SCHD,0.0412,0.04668581553093844,0.03430923043047593,0.0717373840420769,0.05335096920396966,0.03430923043047593,0.1229335153893301,Energy,Oil & Gas Integrated,0.0,21.24,7.16,-0.053398058252427195,-0.26899172438842694
CAT,Caterpillar Inc.,347.30B,6.04,0.008100000000000001,0.31579999999999997,0.0741,Quarterly,33.0,56.0,0.08039999999999999,0.0759,Aristocrat,0.0179,0.019262221561384667,0.00813884552328526,0.03138196015742616,0.027024480162904988,0.00813884552328526,0.06420937285752651,Industrials,Farm & Heavy Construction Machinery,1.95,203.25,43.53,-0.5474860335195529,-0.7002717554168378
CSCO,"Cisco Systems, Inc.",342.88B,1.64,0.0189,0.6333,0.025,Quarterly,15.0,16.0,0.023399999999999997,0.024900000000000002,SCHD,0.0286,0.03125705966833737,0.018898363944103387,0.042479728894857634,0.03551241176437018,0.018898363944103387,0.05339308423523882,Technology,Communication Equipment,1.91,63.23,22.42,-0.33916083916083917,-0.4677917082792308
KO,The Coca-Cola Company,335.40B,2.04,0.0262,0.6756,0.051500000000000004,Quarterly,64.0,64.0,0.04650000000000001,0.0433,Aristocrat+King+SCHD,0.0292,0.03206523644273563,0.025812982810451586,0.03908561819686701,0.03667377846234478,0.025812982810451586,0.05203135343059083,Consumer Defensive,Beverages - Non-Alcoholic,0.16,144.77,42.44,-0.10273972602739723,-0.28559311043171753
MRK,"Merck & Co., Inc.",292.01B,3.40,0.028900000000000002,0.456,0.0506,Quarterly,15.0,56.0,0.053399999999999996,0.0567,SCHD,0.0305,0.03367152655272877,0.02439022056106567,0.04536560978548739,0.03581034156830499,0.02439022056106567,0.05158096472251106,Healthcare,Drug Manufacturers - General,0.0,79.71,37.17,-0.05245901639344253,-0.19297055726553558
IBM,International Business Machines Corporation,277.00B,6.72,0.0227,0.602,0.006,Quarterly,30.0,56.0,0.006,0.0060999999999999995,Aristocrat,0.0406,0.04511422319469437,0.021334687172551037,0.067321731237934,0.052326638523389514,0.021334687172551037,0.08759593651626534,Technology,Information Technology Services,2.03,197.33,35.16,-0.44088669950738907,-0.5661865420639755
MCD,McDonald's Corporation,231.88B,7.44,0.0229,0.6195,0.0552,Quarterly,51.0,51.0,0.07769999999999999,0.07400000000000001,Aristocrat,0.0221,0.023987565565831145,0.021371942231747678,0.028138258206575905,0.027361016037136875,0.021371942231747678,0.041640062904858215,Consumer Cyclical,Restaurants,0.83,0.0,0.0,0.03619909502262437,-0.1630427770329134
PEP,"PepsiCo, Inc.",227.51B,5.69,0.0342,0.9483,0.049800000000000004,Quarterly,54.0,56.0,0.0735,0.0683,Aristocrat+King+SCHD,0.0299,0.032986647689868774,0.025722281313902418,0.04533587355231946,0.034900346255431376,0.025722281313902418,0.0465848286271453,Consumer Defensive,Beverages - Non-Alcoholic,1.06,258.08,42.85,0.1438127090301004,-0.0200670288571244
LIN,Linde plc,213.09B,6.00,0.0132,0.4107,0.0791,Quarterly,34.0,34.0,0.0783,0.0873,Aristocrat,0.0132,0.014124203727431185,0.011096596754953541,0.018483470467009003,0.01902169608747785,0.011096596754953541,0.03473867589038113,Basic Materials,Specialty Chemicals,1.76,67.91,17.82,0.0,-0.3060555725790574
AMGN,Amgen Inc.,202.37B,10.08,0.0268,0.6788,0.0581,Quarterly,16.0,16.0,0.06709999999999999,0.0805,SCHD,0.0307,0.033973556176033586,0.02477102367446816,0.04297576250350584,0.034141269818347635,0.02477102367446816,0.04297576250350584,Healthcare,Drug Manufacturers - General,1.46,630.68,106.1,-0.12703583061889254,-0.21502626754680373
TXN,Texas Instruments Incorporated,198.54B,5.68,0.026000000000000002,1.0202,0.0451,Quarterly,22.0,56.0,0.051699999999999996,0.0768,SCHD,0.027,0.029844572006742575,0.023117188542199543,0.039557551667028054,0.03102146840371368,0.023117188542199543,0.04565497624700675,Technology,Semiconductors,-0.06,90.82,30.15,-0.037037037037036945,-0.16187075151840788
VZ,Verizon Communications Inc.,198.28B,2.83,0.0602,0.6809999999999999,0.025,Quarterly,21.0,43.0,0.021,0.0206,SCHD,0.0604,0.0720036130096066,0.05671071645809907,0.10059367610001764,0.06993045796292266,0.055851311446934164,0.10059367610001764,Communication Services,Telecom Services,1.25,171.78,17.07,-0.00331125827814579,-0.13914477677354525
ABT,Abbott Laboratories,193.13B,2.52,0.0227,0.6452,0.07139999999999999,Quarterly,54.0,56.0,0.07719999999999999,0.0942,Aristocrat+King,0.0174,0.018829346040298692,0.013784667390071283,0.023762375553823524,0.02040737894216308,0.013784667390071283,0.03450774618133601,Healthcare,Medical Devices,0.0,25.31,13.16,0.30459770114942547,0.11234274937190511
NEE,"NextEra Energy, Inc.",186.35B,2.27,0.0253,0.6867,0.1,Quarterly,30.0,55.0,0.0915,0.09570000000000001,Aristocrat,0.0247,0.02704025556570736,0.01838336391597733,0.04060769919622612,0.028815556555206057,0.018314184198970018,0.04060769919622612,Utilities,Utilities - Regulated Electric,-3.03,143.83,8.37,0.024291497975708495,-0.12200203554877749
LOW,"Lowe's Companies, Inc.",155.32B,4.80,0.0173,0.3937,0.044000000000000004,Quarterly,54.0,56.0,0.0634,0.1561,Aristocrat+King,0.0174,0.019098936062834873,0.01242793367855898,0.0251090608786938,0.019999474267917122,0.01242793367855898,0.03775336140455434,Consumer Cyclical,Home Improvement Retail,1.77,0.0,0.0,-0.005747126436781574,-0.13497726148969735
LMT,Lockheed Martin Corporation,146.86B,13.80,0.0216,0.6212,0.0471,Quarterly,23.0,42.0,0.048,0.059500000000000004,SCHD,0.0266,0.029066245557598295,0.021237502526885287,0.03797556164265628,0.030476262374639258,0.021237502526885287,0.04331816978665578,Industrials,Aerospace & Defense,1.7,338.8,76.87,-0.18796992481202998,-0.29125167205626945
SPGI,S&P Global Inc.,134.50B,3.88,0.0087,0.2802,0.0434,Quarterly,53.0,56.0,0.037200000000000004,0.0673,Aristocrat+King,0.0081,0.008470390212751406,0.006651335325946303,0.01218862773130738,0.009833708398588579,0.006651335325946303,0.018083178315785115,Financial Services,Financial Data & Stock Exchanges,4.13,31.78,11.99,0.07407407407407406,-0.11528798217682551
COP,ConocoPhillips,133.18B,3.36,0.030899999999999997,0.5102,0.0385,Quarterly,1.0,56.0,-0.1191,0.1377,SCHD,0.0251,0.028804499822995943,0.009967370989172523,0.06094752225322173,0.03102119437468839,0.009967370989172523,0.12439932127132089,Energy,Oil & Gas E&P,1.79,36.35,12.36,0.23107569721115523,-0.003906824902502174
MDT,Medtronic plc,130.32B,2.84,0.0279,0.7669,0.0143,Quarterly,50.0,50.0,0.013300000000000001,0.0405,Aristocrat,0.029,0.03139269849040674,0.02023791242327351,0.04244954551625675,0.028703181210726215,0.02023791242327351,0.04244954551625675,Healthcare,Medical Devices,1.08,59.56,9.82,-0.03793103448275863,-0.027982306380244362
CB,Chubb Limited,127.57B,3.88,0.011899999999999999,0.15410000000000001,0.0641,Quarterly,34.0,34.0,0.0479,0.041299999999999996,Aristocrat,0.0151,0.015931096707423112,0.01171214686759555,0.021808465667778918,0.02010428613516016,0.01171214686759555,0.03478749527132258,Financial Services,Insurance - Property & Casualty,0.0,25.26,14.34,-0.2119205298013246,-0.4080864189856399
BMY,Bristol-Myers Squibb Company,123.71B,2.52,0.0415,0.7197,0.028900000000000002,Quarterly,19.0,56.0,0.039,0.057800000000000004,SCHD,0.0388,0.04376835035432244,0.030766229464586112,0.0653219413590402,0.040656950435955845,0.02756303004645732,0.0653219413590402,Healthcare,Drug Manufacturers - General,0.0,274.41,40.33,0.06958762886597941,0.02073568123049849
PH,Parker-Hannifin Corporation,123.55B,7.20,0.0074,0.2625,0.1043,Quarterly,70.0,70.0,0.1061,0.1539,King,0.0125,0.013775687258288935,0.0073554200618214235,0.02359788432843347,0.017153865084032275,0.0073554200618214235,0.03918747640886833,Industrials,Specialty Industrial Machinery,2.72,68.92,25.78,-0.40800000000000003,-0.5686103415323983
MO,"Altria Group, Inc.",108.11B,4.24,0.0658,1.0097,0.04,Quarterly,57.0,57.0,0.038,0.04,King+SCHD,0.0771,0.09559866198237314,0.062379017785541196,0.12092067424571355,0.09444080249861048,0.05810087929134936,0.1727834731209879,Consumer Defensive,Tobacco,0.0,0.0,0.0,-0.1465629053177692,-0.30326725039245483
UPS,"United Parcel Service, Inc.",100.04B,6.56,0.0556,1.0,0.0046,Quarterly,16.0,28.0,0.020099999999999996,0.1013,SCHD,0.0408,0.0458058356001727,0.021152878977681984,0.08081906355863659,0.04383586207146938,0.021152878977681984,0.08081906355863659,Industrials,Integrated Freight & Logistics,0.98,175.88,33.77,0.3627450980392155,0.26836789269367
GD,General Dynamics Corporation,97.22B,6.00,0.0167,0.3883,0.056299999999999996,Quarterly,35.0,48.0,0.059800000000000006,0.064,Aristocrat,0.021,0.022830954036525655,0.01633186324855619,0.03204412325565476,0.024144627002257852,0.01633186324855619,0.04398918576282825,Industrials,Aerospace & Defense,2.07,38.2,17.66,-0.20476190476190484,-0.30833472811825496
ADP,"Automatic Data Processing, Inc.",91.25B,6.80,0.03,0.6224000000000001,0.102,Quarterly,51.0,53.0,0.1226,0.1198,Aristocrat+King,0.0197,0.02163323071947046,0.01654635815629115,0.030006178388997187,0.023721530626726085,0.01654635815629115,0.03769021824998073,Technology,Software - Application,1.26,70.04,73.84,0.5228426395939086,0.2646738725282852
EMR,Emerson Electric Co.,89.93B,2.22,0.0139,0.5288,0.0285,Quarterly,69.0,69.0,0.0151,0.015,Aristocrat+King,0.0206,0.02178969783533741,0.013874133342996631,0.030089689027074314,0.029448635194614662,0.013874133342996631,0.05965279526334814,Industrials,Specialty Industrial Machinery,2.36,69.28,9.65,-0.32524271844660196,-0.5279917079980018
SHW,The Sherwin-Williams Company,88.88B,3.16,0.0088,0.308,0.10490000000000001,Quarterly,49.0,49.0,0.0953,0.10830000000000001,Aristocrat,0.0086,0.009081387027510534,0.0064801300527698915,0.01228546228419692,0.009632008893358737,0.0064801300527698915,0.015190636482824206,Basic Materials,Specialty Chemicals,0.0,281.46,59.39,0.023255813953488434,-0.08637958109988933
ITW,Illinois Tool Works Inc.,84.30B,6.44,0.0222,0.5929,0.0724,Quarterly,56.0,56.0,0.0649,0.0674,Aristocrat+King,0.0223,0.02422204147583605,0.021108283631153028,0.03128740705350194,0.025766648175896936,0.021108283631153028,0.041740001031245325,Industrials,Specialty Industrial Machinery,0.0,278.02,93.72,-0.004484304932735399,-0.1384211152164257
ECL,Ecolab Inc.,81.62B,2.92,0.0101,0.3857,0.1356,Quarterly,40.0,55.0,0.0882,0.0712,Aristocrat,0.0105,0.011029790624610888,0.008548036285013617,0.01609853315539387,0.011419356304427076,0.008548036285013617,0.01609853315539387,Basic Materials,Specialty Chemicals,1.69,103.92,21.87,-0.038095238095238196,-0.1155368366880352
CTAS,Cintas Corporation,77.88B,1.80,0.0092,0.37670000000000003,0.1542,Quarterly,45.0,45.0,0.16519999999999999,0.1032,Aristocrat,0.0092,0.009381031266029492,0.006882764228397599,0.0443241740280528,0.026032831053624753,0.006882764228397599,0.06870333134493292,Industrials,Specialty Business Services,2.15,72.66,43.4,0.0,-0.646600095815587
CL,Colgate-Palmolive Company,75.90B,2.08,0.022099999999999998,0.7909,0.04,Quarterly,63.0,63.0,0.034300000000000004,0.034,Aristocrat+King,0.0231,0.02493967342048055,0.019042045857695457,0.029856077595761428,0.026478904321589915,0.019042045857695457,0.03448731856550608,Consumer Defensive,Household & Personal Products,1.92,2188.49,497.47,-0.04329004329004333,-0.16537332014978887
SLB,SLB N.V.,75.57B,1.18,0.023399999999999997,0.4894,0.036000000000000004,Quarterly,4.0,56.0,0.1406,0.1813,SCHD,0.0202,0.02235448243470944,0.011312092033645258,0.03655585607879436,0.03466934258880212,0.011312092033645258,0.1883954987429532,Energy,Oil & Gas Equipment & Services,1.39,45.98,13.9,0.15841584158415833,-0.3250520992700339
APD,"Air Products and Chemicals, Inc.",63.76B,7.24,0.0253,,0.0113,Quarterly,51.0,56.0,0.027999999999999997,0.054000000000000006,Aristocrat,0.024,0.026040385348417155,0.02112404569904355,0.03425552411320768,0.027194386821589932,0.01950102620044912,0.03516385746095932,Basic Materials,Specialty Chemicals,-3.81,101.99,-1.67,0.05416666666666663,-0.06966095003421653
EOG,"EOG Resources, Inc.",61.79B,4.08,0.0358,0.397,0.07690000000000001,Quarterly,1.0,37.0,-0.2339,0.2161,SCHD,0.0259,0.03752889718059683,0.021121971856677905,0.1161435600931518,0.027426523692512795,0.007505500287859747,0.1161435600931518,Energy,Oil & Gas E&P,1.32,26.84,18.48,0.3822393822393822,0.3053057836043979
VLO,Valero Energy Corporation,61.42B,4.80,0.023799999999999998,0.6063000000000001,0.0576,Quarterly,3.0,38.0,0.0504,0.0321,SCHD,0.0357,0.03983872145752053,0.02303654169173701,0.07874066366688216,0.05038998768666707,0.02303654169173701,0.15265491226985992,Energy,Oil & Gas Refining & Marketing,0.0,39.56,8.28,-0.3333333333333334,-0.5276839488830167
BDX,"Becton, Dickinson and Company",59.09B,4.20,0.0203,0.7182,0.050300000000000004,Quarterly,54.0,56.0,0.055,0.052300000000000006,Aristocrat+King,0.0157,0.016670232032699028,0.013137304452461224,0.025617579371060295,0.016090966913230823,0.0121380645307955,0.025617579371060295,Healthcare,Medical Instruments & Supplies,2.74,77.28,6.96,0.29299363057324845,0.2615773874538448
AFL,Aflac Incorporated,58.72B,2.44,0.0216,0.3446,0.1298,Quarterly,42.0,54.0,0.132,0.1497,Aristocrat,0.0218,0.02433927172461594,0.017813393450636913,0.032647284116410505,0.026315547365170406,0.017813393450636913,0.05089979735519843,Financial Services,Insurance - Life,0.0,28.52,13.12,-0.00917431192660545,-0.17919244846913596
O,Realty Income Corporation,58.21B,3.24,0.051399999999999994,3.0137,0.0282,Monthly,22.0,33.0,0.0281,0.0287,Aristocrat,0.0499,0.019139815553501752,0.01585804231038519,0.02527082110282962,0.019868946505064423,0.015113649660636233,0.029492561389827195,Real Estate,REIT - Retail,0.69,73.98,2.49,0.03006012024048085,1.5869514514470395
GWW,"W.W. Grainger, Inc.",56.59B,9.04,0.0076,0.2554,0.1024,Quarterly,55.0,56.0,0.0953,0.08439999999999999,Aristocrat+King,0.0105,0.011163409446971933,0.00678913461940787,0.0176956323659864,0.01694053497256781,0.00678913461940787,0.03690518270601893,Industrials,Industrial Distribution,2.23,69.11,46.1,-0.27619047619047626,-0.5513719010464044
F,Ford Motor Company,54.15B,0.60,0.044199999999999996,0.5129,-0.2,Quarterly,,15.0,-0.20629999999999998,0.431,SCHD,0.0576,0.06955621193211609,0.020823372119058957,0.34193529584043525,0.08522699276922703,0.020823372119058957,0.34193529584043525,Consumer Cyclical,Auto Manufacturers,1.69,346.67,10.29,-0.23263888888888892,-0.4813849630986942
FAST,Fastenal Company,53.41B,0.96,0.0206,0.8256999999999999,0.125,Quarterly,27.0,34.0,0.1204,0.0471,Aristocrat+SCHD,0.0216,0.023999583013588482,0.017651688343070633,0.03084271209843144,0.02843944223456584,0.017651688343070633,0.041328247601204106,Industrials,Industrial Distribution,0.78,11.21,33.29,-0.046296296296296335,-0.2756538672561459
CAH,"Cardinal Health, Inc.",53.12B,2.04,0.009000000000000001,0.2934,0.0101,Quarterly,1.0,44.0,0.0091,0.0095,Aristocrat,0.0241,0.0258555606377429,0.008997271176591172,0.047072543717235675,0.03250844685075756,0.008997271176591172,0.0551499392805649,Healthcare,Medical Distribution,11.34,0.0,0.0,-0.6265560165975104,-0.7231488775419528
TGT,Target Corporation,52.31B,4.56,0.0395,0.55,0.0179,Quarterly,55.0,56.0,0.031200000000000002,0.10949999999999999,Aristocrat+King+SCHD,0.0283,0.03090365645995285,0.01175402170793876,0.05449330764065442,0.03469252176377856,0.01175402170793876,0.06108000376297783,Consumer Defensive,Discount Stores,1.26,132.06,25.09,0.3957597173144877,0.13857390560869487
OKE,"ONEOK, Inc.",52.31B,4.28,0.051500000000000004,0.7666,0.04,Quarterly,3.0,56.0,0.034300000000000004,0.0215,SCHD,0.0565,0.06625892931788174,0.036100083266402135,0.11684385504008894,0.08537506579620126,0.036100083266402135,0.3635613954352475,Energy,Oil & Gas Midstream,0.55,152.22,17.85,-0.0884955752212389,-0.39677938143045643
HSY,The Hershey Company,46.75B,5.81,0.0252,1.2816,0.015,Quarterly,,56.0,0.1153,0.11800000000000001,SCHD,0.0228,0.024956083940328697,0.016188765017446153,0.03910245925780109,0.026704644655554863,0.016188765017446153,0.03910245925780109,Consumer Defensive,Confectioners,0.0,116.53,18.89,0.10526315789473681,-0.0563439309888694
NUE,Nucor Corporation,44.19B,2.24,0.0116,0.2939,0.0184,Quarterly,53.0,53.0,0.0304,0.0647,Aristocrat+King,0.0148,0.015804417816191966,0.011053228665919936,0.03389917303004636,0.024938127355532837,0.011053228665919936,0.06373378105349778,Basic Materials,Steel,-1.58,32.19,9.36,-0.2162162162162163,-0.5348487945937772
SYY,Sysco Corporation,41.41B,2.16,0.025,0.5739,0.0493,Quarterly,57.0,57.0,0.0281,0.0342,Aristocrat+King,0.0254,0.027582827198635494,0.023172510088441248,0.033922369762422806,0.028779793551744252,0.021497060286442687,0.06776611216153598,Consumer Defensive,Food Distribution,1.69,640.25,82.34,-0.015748031496062898,-0.13133497795765703
ED,"Consolidated Edison, Inc.",38.50B,3.55,0.0333,0.5992999999999999,0.0292,Quarterly,53.0,56.0,0.0263,0.0229,Aristocrat+King,0.0354,0.03892161441958517,0.030768875991870264,0.05587698688554123,0.04302753407449072,0.030768875991870264,0.05773857107803461,Utilities,Utilities - Regulated Electric,-0.07,110.37,8.84,-0.05932203389830502,-0.2260769594104575
ROP,"Roper Technologies, Inc.",37.49B,3.64,0.0104,0.2384,0.1008,Quarterly,34.0,35.0,0.09119999999999999,0.095,Aristocrat,0.0056,0.005852590425793172,0.004634815285176022,0.010435181249843616,0.0060185823350150545,0.004634815285176022,0.010435181249843616,Technology,Software - Application,5.58,46.78,7.93,0.8571428571428571,0.7279816775945104
FITB,Fifth Third Bancorp,35.92B,1.60,0.029500000000000002,0.4363,0.0694,Quarterly,15.0,51.0,0.0608,0.0735,SCHD,0.0355,0.04001511026998924,0.02783960910021524,0.06644115394203423,0.040401226130805296,0.025018731372640834,0.10441717704864026,Financial Services,Banks - Regional,0.0,0.0,12.19,-0.16901408450704214,-0.2698241408691624
PAYX,"Paychex, Inc.",35.21B,4.32,0.044000000000000004,0.9773000000000001,0.102,Quarterly,12.0,39.0,0.1099,0.1174,SCHD,0.027,0.030261595746758404,0.021091652942029818,0.04446731788109375,0.03478438490600825,0.021091652942029818,0.058784100843047235,Technology,Software - Application,1.33,129.81,40.88,0.6296296296296298,0.26493540474823685
KVUE,Kenvue Inc.,34.83B,0.83,0.045700000000000005,1.1067,0.015300000000000001,Quarterly,3.0,4.0,,,Aristocrat+King,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Consumer Defensive,Household & Personal Products,1.1,85.66,13.47,0.0,0.0
KMB,Kimberly-Clark Corporation,34.75B,5.12,0.0489,0.8349,0.0285,Quarterly,54.0,56.0,0.0278,0.030699999999999998,Aristocrat+King+SCHD,0.0363,0.040233446708362236,0.034821668555560646,0.05166051789795317,0.04070799117767754,0.03283221075236043,0.053257746167548664,Consumer Defensive,Household & Personal Products,0.66,441.1,126.6,0.34710743801652894,0.20123834621479914
ADM,Archer-Daniels-Midland Company,32.37B,2.08,0.030899999999999997,0.9204000000000001,0.0199,Quarterly,53.0,56.0,0.075,0.0717,Aristocrat+King+SCHD,0.0271,0.02968401640816887,0.018043329416341892,0.050159161854430555,0.03418771279173214,0.018043329416341892,0.057930850960567874,Consumer Defensive,Farm Products,2.36,36.52,4.72,0.14022140221402207,-0.09616650320425163
DOV,Dover Corporation,30.86B,2.08,0.0092,0.2605,0.0098,Quarterly,71.0,71.0,0.009000000000000001,0.009399999999999999,Aristocrat+King,0.0128,0.013249959122107415,0.009244855101188916,0.018039033305914692,0.01856710712082212,0.009244855101188916,0.03509223045667272,Industrials,Specialty Industrial Machinery,3.05,44.94,15.29,-0.28125000000000006,-0.5045000850087927
HAL,Halliburton Company,29.23B,0.68,0.0195,0.4533,,Quarterly,,55.0,0.0935,0.3045,SCHD,0.0168,0.018549566800192905,0.0058198976305085205,0.03609940067531738,0.022344447109662605,0.0058198976305085205,0.17247864220266484,Energy,Oil & Gas Equipment & Services,3.76,79.16,12.27,0.16071428571428578,-0.12729995491508744
PPG,"PPG Industries, Inc.",28.63B,2.84,0.0223,0.4048,0.0446,Quarterly,55.0,56.0,0.046799999999999994,0.057,Aristocrat+King,0.0193,0.02065551058178029,0.012981238713681576,0.030283366667623688,0.019909892632705713,0.012981238713681576,0.03149909597635261,Basic Materials,Specialty Chemicals,0.0,99.56,21.28,0.15544041450777196,0.12004622081025643
ATO,Atmos Energy Corporation,28.37B,4.00,0.0233,0.4864,0.1164,Quarterly,44.0,44.0,0.09609999999999999,0.0928,Aristocrat,0.0243,0.026591401195591592,0.019532237465948267,0.03358980799543237,0.026523477183516594,0.019532237465948267,0.03358980799543237,Utilities,Utilities - Regulated Gas,-2.83,67.44,9.24,-0.04115226337448549,-0.12153297854626205
FTS,Fortis Inc.,27.12B,1.77,0.032799999999999996,0.7354,0.0195,Quarterly,10.0,14.0,0.0197,0.0361,King,0.0383,0.04218821136992851,0.032369520743204844,0.05272996579862108,0.045275093076186046,0.032369520743204844,0.06231508225584304,Utilities,Utilities - Regulated Electric,-3.31,131.1,7.61,-0.14360313315926906,-0.2755398659301209
