index,label,checked,xpath
144,Debt Growth (QoQ),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[144]/input"
145,Debt Growth (3Y),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[145]/input"
146,Debt Growth (5Y),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[146]/input"
147,Net Cash (Debt),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[147]/input"
148,Net Cash Growth,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[148]/input"
149,Cash / Market Cap,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[149]/input"
150,Total Assets,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[150]/input"
151,Gross Margin,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[151]/input"
152,Operating Margin,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[152]/input"
153,Pretax Margin,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[153]/input"
154,Profit Margin,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[154]/input"
155,FCF Margin,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[155]/input"
156,EBITDA Margin,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[156]/input"
157,EBIT Margin,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[157]/input"
158,Research & Development,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[158]/input"
159,R&D / Revenue,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[159]/input"
160,PS Ratio,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[160]/input"
161,Forward PS,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[161]/input"
162,PB Ratio,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[162]/input"
163,P/FCF Ratio,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[163]/input"
164,P/OCF Ratio,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[164]/input"
165,PEG Ratio,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[165]/input"
166,EV/Sales,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[166]/input"
167,Forward EV/Sales,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[167]/input"
168,EV/Earnings,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[168]/input"
169,EV/EBITDA,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[169]/input"
170,EV/EBIT,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[170]/input"
171,EV/FCF,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[171]/input"
172,Price/EBITDA Ratio,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[172]/input"
173,Earnings Yield,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[173]/input"
174,FCF Yield,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[174]/input"
175,FCF / EV Yield,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[175]/input"
176,Buyback Yield / Dilution,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[176]/input"
177,Shareholder Yield,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[177]/input"
178,Average Volume,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[178]/input"
179,Relative Volume,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[179]/input"
180,Day's Gap (%),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[180]/input"
181,Change From Open (%),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[181]/input"
182,Beta (5Y),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[182]/input"
183,Beta (1Y),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[183]/input"
184,Beta (2Y),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[184]/input"
185,Relative Strength Index (RSI),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[185]/input"
186,Weekly RSI,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[186]/input"
187,Monthly RSI,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[187]/input"
188,Average True Range (ATR),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[188]/input"
189,Short % Float,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[189]/input"
190,Short % Shares,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[190]/input"
191,Short Ratio,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[191]/input"
192,Shares Outstanding,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[192]/input"
193,Float,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[193]/input"
194,Float Percentage,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[194]/input"
195,Shares Change (YoY),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[195]/input"
196,Shares Change (QoQ),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[196]/input"
197,Shares Insiders,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[197]/input"
198,Shares Institutions,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[198]/input"
199,Earnings Date,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[199]/input"
200,Last Earnings Date,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[200]/input"
201,Next Earnings Date,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[201]/input"
202,Earnings Time,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[202]/input"
203,Earnings Revenue Estimate,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[203]/input"
204,Revenue Estimated Growth,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[204]/input"
205,Earnings EPS Estimate,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[205]/input"
206,EPS Estimated Growth,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[206]/input"
207,Is SPAC,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[207]/input"
208,Is Primary Listing,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[208]/input"
209,Options,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[209]/input"
210,Ex-Dividend Date,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[210]/input"
211,Payment Date,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[211]/input"
212,Return on Equity,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[212]/input"
213,Return on Assets,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[213]/input"
214,Return on Capital,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[214]/input"
215,Return on Capital Employed,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[215]/input"
216,Return on Equity (5Y),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[216]/input"
217,Return on Assets (5Y),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[217]/input"
218,Return on Capital (5Y),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[218]/input"
219,Revenue Per Employee,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[219]/input"
220,Profits Per Employee,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[220]/input"
221,Asset Turnover,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[221]/input"
222,Inventory Turnover,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[222]/input"
223,Current Ratio,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[223]/input"
224,Quick Ratio,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[224]/input"
225,Debt / Equity,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[225]/input"
226,Debt / EBITDA,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[226]/input"
227,Debt / FCF,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[227]/input"
228,Effective Tax Rate,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[228]/input"
229,Tax / Revenue,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[229]/input"
230,Shareholders' Equity,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[230]/input"
231,Book Value Per Share,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[231]/input"
232,Tangible Book Value,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[232]/input"
233,TBV Per Share,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[233]/input"
234,"Property, Plant & Equipment",False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[234]/input"
235,Goodwill,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[235]/input"
236,Current Assets,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[236]/input"
237,Long-Term Assets,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[237]/input"
238,Current Liabilities,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[238]/input"
239,Long-Term Liabilities,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[239]/input"
240,Total Liabilities,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[240]/input"
241,Price / Tangible Book Value,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[241]/input"
242,Average PE Ratio (3Y),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[242]/input"
243,Average PE Ratio (5Y),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[243]/input"
244,Working Capital,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[244]/input"
245,Net Working Capital,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[245]/input"
246,Working Capital Turnover,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[246]/input"
247,Last Stock Split Type,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[247]/input"
248,Last Stock Split Date,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[248]/input"
249,Altman Z-Score,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[249]/input"
250,Piotroski F-Score,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[250]/input"
251,EPS Growth This Quarter,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[251]/input"
252,EPS Growth Next Quarter,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[252]/input"
253,EPS Growth This Year,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[253]/input"
254,EPS Growth Next Year,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[254]/input"
255,Rev. Growth This Quarter,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[255]/input"
256,Rev. Growth Next Quarter,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[256]/input"
257,Rev. Growth This Year,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[257]/input"
258,Rev. Growth Next Year,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[258]/input"
259,EPS Growth Next 5Y,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[259]/input"
260,Rev. Growth Next 5Y,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[260]/input"
261,In Index,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[261]/input"
262,Views,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[262]/input"
263,Tag,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[263]/input"
264,Interest Coverage,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[264]/input"
265,Return From IPO Price,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[265]/input"
266,Return From IPO Open,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[266]/input"
267,20-Day Moving Average,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[267]/input"
268,50-Day Moving Average,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[268]/input"
269,150-Day Moving Average,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[269]/input"
270,200-Day Moving Average,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[270]/input"
271,Price Change 20-Day MA,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[271]/input"
272,Price Change 50-Day MA,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[272]/input"
273,Price Change 150-Day MA,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[273]/input"
274,Price Change 200-Day MA,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[274]/input"
275,50 vs. 200-Day MA,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[275]/input"
276,Financial Currency,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[276]/input"
277,SIC Code,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[277]/input"
278,CIK Code,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[278]/input"
279,ISIN Number,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[279]/input"
280,CUSIP Number,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[280]/input"
281,Website,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[281]/input"
282,Funds From Operations (FFO),False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[282]/input"
283,P/FFO Ratio,False,"//*[@id=""main""]/div[3]/div[1]/div/div[3]/div/div[2]/div[283]/input"
